timestamp,voltage_V,temperatura_C
2025-10-19T22:46:57,5.110,105.865
2025-10-19T22:47:57,4.100,76.731
2025-10-19T22:48:57,5.250,109.904
2025-10-19T22:49:57,0.010,-41.250
2025-10-19T22:50:57,0.940,-14.423
2025-10-19T22:51:57,0.930,-14.712
2025-10-19T22:52:57,5.300,111.346
2025-10-19T22:53:57,4.990,102.404
2025-10-19T22:54:57,1.240,-5.769
2025-10-19T22:55:57,2.360,26.538
2025-10-19T22:56:57,5.400,114.231
2025-10-19T22:57:57,2.680,35.769
2025-10-19T22:58:57,3.560,61.154
2025-10-19T22:59:57,5.570,119.135
2025-10-19T23:00:57,3.510,59.712
2025-10-19T23:01:57,4.380,84.808
2025-10-19T23:02:57,0.660,-22.500
2025-10-19T23:03:57,2.740,37.500
2025-10-19T23:04:57,0.840,-17.308
2025-10-19T23:05:57,2.250,23.365
2025-10-19T23:06:57,0.840,-17.308
2025-10-19T23:07:57,3.480,58.846
2025-10-19T23:08:57,0.960,-13.846
2025-10-19T23:09:57,5.200,108.462
2025-10-19T23:10:57,4.260,81.346
2025-10-19T23:11:57,3.040,46.154
2025-10-19T23:12:57,1.120,-9.231
2025-10-19T23:13:57,5.610,120.288
2025-10-19T23:14:57,2.570,32.596
2025-10-19T23:15:57,4.590,90.865
2025-10-19T23:16:57,5.870,127.788
2025-10-19T23:17:57,0.410,-29.712
2025-10-19T23:18:57,0.680,-21.923
2025-10-19T23:19:57,0.380,-30.577
2025-10-19T23:20:57,5.570,119.135
2025-10-19T23:21:57,5.630,120.865
2025-10-19T23:22:57,5.320,111.923
2025-10-19T23:23:57,3.440,57.692
2025-10-19T23:24:57,4.940,100.962
2025-10-19T23:25:57,1.900,13.269
2025-10-19T23:26:57,2.000,16.154
2025-10-19T23:27:57,2.830,40.096
2025-10-19T23:28:57,3.320,54.231
2025-10-19T23:29:57,0.180,-36.346
2025-10-19T23:30:57,2.810,39.519
2025-10-19T23:31:57,0.080,-39.231
2025-10-19T23:32:57,4.790,96.635
2025-10-19T23:33:57,0.750,-19.904
